Time, CA-V, CB-V 
0.006, 0.082, 0.001  
0.011, 0.081, 0.001  
0.057, 0.081, 0.001  
0.064, 0.080, 0.001  
0.068, 0.080, 0.001  
0.111, 0.080, 0.001  
0.116, 0.080, 0.001  
0.164, 0.079, 0.001  
0.169, 0.079, 0.001  
0.174, 0.079, 0.001  
0.215, 0.079, 0.001  
0.219, 0.079, 0.001  
0.275, 0.078, 0.001  
0.280, 0.078, 0.001  
0.285, 0.078, 0.001  
0.335, 0.078, 0.001  
0.340, 0.078, 0.001  
0.368, 0.077, 0.001  
0.373, 0.077, 0.001  
0.378, 0.077, 0.001  
0.420, 0.077, 0.001  
0.424, 0.077, 0.001  
0.429, 0.077, 0.001  
0.473, 0.076, 0.001  
0.478, 0.076, 0.001  
0.520, 0.076, 0.001  
0.525, 0.076, 0.001  
0.531, 0.076, 0.001  
0.571, 0.076, 0.001  
0.579, 0.076, 0.001  
0.622, 0.075, 0.001  
0.636, 0.075, 0.001  
0.657, 0.075, 0.001  
0.668, 0.075, 0.001  
0.674, 0.075, 0.001  
0.724, 0.075, 0.001  
0.729, 0.075, 0.001  
0.733, 0.074, 0.001  
0.778, 0.074, 0.001  
0.784, 0.074, 0.001  
0.826, 0.074, 0.001  
0.833, 0.074, 0.001  
0.838, 0.074, 0.001  
0.881, 0.073, 0.001  
0.886, 0.073, 0.001  
0.891, 0.073, 0.001  
0.932, 0.073, 0.001  
0.936, 0.073, 0.001  
0.986, 0.073, 0.001  
0.992, 0.073, 0.001  
0.998, 0.073, 0.001  
1.035, 0.072, 0.001  
1.039, 0.072, 0.001  
1.084, 0.072, 0.001  
1.089, 0.072, 0.001  
1.094, 0.072, 0.001  
1.136, 0.072, 0.001  
1.141, 0.072, 0.001  
1.186, 0.071, 0.001  
1.191, 0.071, 0.001  
1.195, 0.071, 0.001  
1.238, 0.071, 0.001  
1.242, 0.071, 0.001  
1.249, 0.071, 0.001  
1.287, 0.071, 0.001  
1.300, 0.070, 0.001  
1.338, 0.070, 0.001  
1.343, 0.070, 0.001  
1.347, 0.070, 0.001  
1.390, 0.070, 0.001  
1.397, 0.070, 0.001  
1.441, 0.070, 0.001  
1.448, 0.070, 0.001  
1.454, 0.069, 0.001  
1.494, 0.069, 0.001  
1.499, 0.069, 0.001  
1.545, 0.069, 0.001  
1.551, 0.069, 0.001  
1.556, 0.069, 0.001  
1.593, 0.069, 0.001  
1.600, 0.069, 0.001  
1.653, 0.068, 0.001  
1.657, 0.068, 0.001  
1.664, 0.068, 0.001  
1.701, 0.068, 0.001  
1.706, 0.068, 0.001  
1.711, 0.068, 0.001  
1.753, 0.068, 0.001  
1.757, 0.068, 0.001  
1.798, 0.067, 0.001  
1.802, 0.067, 0.001  
1.808, 0.067, 0.001  
1.852, 0.067, 0.001  
1.856, 0.067, 0.001  
1.901, 0.067, 0.001  
1.908, 0.067, 0.001  
1.913, 0.067, 0.001  
1.957, 0.066, 0.001  
1.968, 0.066, 0.001  
2.006, 0.066, 0.001  
2.011, 0.066, 0.001  
2.017, 0.066, 0.001  
2.055, 0.066, 0.001  
2.060, 0.066, 0.001  
2.105, 0.066, 0.001  
2.111, 0.065, 0.001  
2.116, 0.065, 0.001  
2.157, 0.065, 0.001  
2.163, 0.065, 0.001  
2.169, 0.065, 0.001  
2.212, 0.065, 0.001  
2.216, 0.065, 0.001  
2.263, 0.065, 0.001  
2.269, 0.065, 0.001  
2.275, 0.064, 0.001  
2.321, 0.064, 0.001  
2.326, 0.064, 0.001  
2.364, 0.064, 0.001  
2.372, 0.064, 0.001  
2.378, 0.064, 0.001  
2.416, 0.064, 0.001  
2.420, 0.064, 0.001  
2.466, 0.063, 0.001  
2.470, 0.063, 0.001  
2.474, 0.063, 0.001  
2.519, 1.201, 0.014  
2.538, 4.985, 0.001  
2.767, 4.986, 0.001  
2.771, 4.986, 0.001  
2.775, 4.986, 0.001  
2.780, 4.986, 0.001  
2.792, 4.986, 0.001  
2.797, 4.986, 0.001  
2.803, 4.986, 0.001  
2.807, 4.986, 0.001  
2.812, 4.986, 0.001  
2.890, 4.986, 0.001  
2.933, 4.986, 0.001  
2.937, 4.986, 0.001  
2.944, 4.986, 0.001  
2.949, 4.985, 0.001  
2.964, 4.986, 0.001  
2.968, 4.986, 0.001  
2.972, 4.986, 0.001  
2.982, 4.986, 0.001  
3.015, 4.986, 0.001  
3.020, 4.986, 0.001  
3.028, 4.986, 0.001  
3.044, 4.986, 0.001  
3.080, 4.986, 0.001  
3.086, 4.986, 0.001  
3.091, 4.986, 0.001  
3.139, 4.986, 0.001  
3.145, 4.986, 0.001  
3.185, 4.986, 0.001  
3.191, 4.986, 0.001  
3.195, 4.986, 0.001  
3.236, 4.986, 0.001  
3.240, 4.986, 0.001  
3.244, 4.986, 0.001  
3.291, 4.986, 0.001  
3.306, 4.986, 0.001  
3.338, 4.986, 0.001  
3.345, 4.986, 0.001  
3.349, 4.986, 0.001  
3.386, 4.986, 0.001  
3.394, 4.986, 0.001  
3.438, 4.986, 0.001  
3.443, 4.986, 0.001  
3.447, 4.986, 0.001  
3.493, 4.986, 0.001  
3.499, 4.986, 0.001  
3.540, 4.986, 0.001  
3.545, 4.986, 0.001  
3.549, 4.986, 0.001  
3.590, 4.986, 0.001  
3.596, 4.986, 0.001  
3.652, 4.986, 0.001  
3.656, 4.986, 0.001  
3.662, 4.986, 0.001  
3.700, 4.986, 0.001  
3.705, 4.986, 0.001  
3.710, 4.986, 0.001  
3.747, 4.986, 0.001  
3.752, 4.986, 0.001  
3.799, 4.986, 0.001  
3.803, 4.986, 0.001  
3.808, 4.986, 0.001  
3.850, 4.986, 0.001  
3.854, 4.986, 0.001  
3.899, 4.986, 0.001  
3.904, 4.986, 0.001  
3.909, 4.986, 0.001  
3.953, 4.986, 0.001  
3.958, 4.986, 0.001  
4.005, 4.986, 0.001  
4.010, 4.986, 0.001  
4.014, 4.986, 0.001  
4.055, 4.986, 0.001  
4.060, 4.986, 0.001  
4.066, 4.986, 0.001  
4.104, 4.986, 0.001  
4.109, 4.986, 0.001  
4.153, 4.986, 0.001  
4.158, 4.986, 0.001  
4.164, 4.986, 0.001  
4.210, 4.986, 0.001  
4.215, 4.986, 0.001  
4.262, 4.986, 0.001  
4.267, 4.986, 0.001  
4.272, 4.986, 0.001  
4.318, 4.986, 0.001  
4.324, 4.986, 0.001  
4.368, 4.986, 0.001  
4.373, 4.986, 0.001  
4.378, 4.986, 0.001  
4.412, 4.986, 0.001  
4.416, 4.986, 0.001  
4.465, 4.986, 0.001  
4.469, 4.986, 0.001  
4.477, 4.986, 0.001  
4.518, 4.986, 0.001  
4.522, 4.986, 0.001  
4.528, 4.986, 0.001  
4.581, 4.986, 0.001  
4.585, 4.986, 0.001  
4.635, 4.986, 0.001  
4.644, 4.986, 0.001  
4.651, 4.986, 0.001  
4.665, 4.986, 0.001  
4.669, 4.986, 0.001  
4.720, 4.986, 0.001  
4.726, 4.986, 0.001  
4.730, 4.986, 0.001  
4.771, 4.986, 0.001  
4.776, 4.986, 0.001  
4.823, 4.986, 0.001  
4.828, 4.986, 0.001  
4.835, 4.986, 0.001  
4.872, 4.986, 0.001  
4.878, 4.986, 0.001  
4.921, 4.986, 0.001  
4.927, 4.986, 0.001  
4.931, 4.986, 0.001  
4.984, 4.986, 0.001  
4.989, 4.986, 0.001  
4.995, 4.986, 0.001  
5.027, 4.986, 0.001  
5.031, 4.986, 0.001  
5.080, 4.986, 0.001  
5.084, 4.986, 0.001  
5.092, 4.986, 0.001  
5.129, 4.986, 0.001  
5.135, 4.986, 0.001  
5.187, 4.986, 0.001  
5.192, 4.986, 0.001  
5.197, 4.986, 0.001  
5.233, 4.986, 0.001  
5.237, 4.986, 0.001  
5.282, 4.986, 0.001  
5.286, 4.986, 0.001  
5.291, 4.986, 0.001  
5.336, 4.986, 0.001  
5.340, 4.986, 0.001  
5.347, 4.986, 0.001  
5.384, 4.986, 0.001  
5.388, 4.986, 0.001  
5.435, 4.986, 0.001  
5.442, 4.986, 0.001  
5.447, 4.986, 0.001  
5.491, 4.986, 0.001  
5.495, 4.986, 0.001  
5.539, 4.986, 0.001  
5.543, 4.986, 0.001  
5.547, 4.986, 0.001  
5.589, 4.986, 0.001  
5.594, 4.986, 0.001  
5.651, 4.986, 0.001  
5.657, 4.986, 0.001  
5.663, 4.986, 0.001  
5.693, 4.986, 0.001  
5.699, 4.986, 0.001  
5.743, 4.986, 0.001  
5.749, 4.986, 0.001  
5.753, 4.986, 0.001  
5.796, 4.986, 0.001  
5.800, 4.986, 0.001  
5.804, 4.986, 0.001  
5.846, 4.986, 0.001  
5.850, 4.986, 0.001  
5.897, 4.986, 0.001  
5.901, 4.986, 0.001  
5.907, 4.986, 0.001  
5.949, 4.986, 0.001  
5.955, 4.986, 0.001  
6.004, 4.986, 0.001  
6.009, 4.986, 0.001  
6.014, 4.986, 0.001  
6.051, 4.986, 0.001  
6.055, 4.986, 0.001  
6.101, 4.986, 0.001  
6.105, 4.986, 0.001  
6.111, 4.986, 0.001  
6.151, 4.986, 0.001  
6.157, 4.986, 0.001  
6.202, 4.986, 0.001  
6.211, 4.986, 0.001  
6.214, 4.986, 0.001  
6.255, 4.986, 0.001  
6.260, 4.986, 0.001  
6.264, 4.986, 0.001  
6.314, 4.986, 0.001  
6.320, 4.986, 0.001  
6.360, 4.986, 0.001  
6.365, 4.986, 0.001  
6.371, 4.986, 0.001  
6.408, 4.986, 0.001  
6.413, 4.986, 0.001  
6.460, 4.986, 0.001  
6.464, 4.986, 0.001  
6.468, 4.986, 0.001  
6.514, 4.986, 0.001  
6.519, 4.986, 0.001  
6.564, 4.986, 0.001  
6.568, 4.986, 0.001  
6.572, 4.986, 0.001  
6.614, 4.986, 0.001  
6.618, 4.986, 0.001  
6.623, 4.986, 0.001  
6.664, 4.986, 0.001  
6.669, 4.986, 0.001  
6.716, 4.986, 0.001  
6.723, 4.986, 0.001  
6.728, 4.986, 0.001  
6.770, 4.986, 0.001  
6.776, 4.986, 0.001  
6.818, 4.986, 0.001  
6.822, 4.986, 0.001  
6.828, 4.986, 0.001  
6.871, 4.986, 0.001  
6.879, 4.986, 0.001  
6.918, 4.986, 0.001  
6.923, 4.986, 0.001  
6.928, 4.986, 0.001  
6.982, 4.986, 0.001  
6.987, 4.986, 0.001  
7.029, 4.986, 0.001  
7.035, 4.986, 0.001  
7.040, 4.986, 0.001  
7.077, 4.986, 0.001  
7.082, 4.986, 0.001  
7.088, 4.986, 0.001  
7.127, 4.986, 0.001  
7.132, 4.986, 0.001  
7.177, 4.986, 0.001  
7.183, 4.986, 0.001  
7.188, 4.986, 0.001  
7.229, 4.986, 0.001  
7.235, 4.986, 0.001  
7.281, 4.986, 0.001  
7.286, 4.986, 0.001  
7.290, 4.986, 0.001  
7.335, 4.986, 0.001  
7.339, 4.986, 0.001  
7.381, 4.986, 0.001  
7.386, 4.986, 0.001  
7.392, 4.986, 0.001  
7.433, 4.986, 0.001  
7.438, 4.986, 0.001  
7.483, 4.986, 0.001  
7.489, 4.986, 0.001  
7.493, 4.986, 0.001  
7.534, 4.986, 0.001  
7.539, 4.986, 0.001  
7.544, 4.986, 0.001  
7.586, 4.986, 0.001  
7.590, 4.986, 0.001  
7.638, 4.986, 0.001  
7.644, 4.986, 0.001  
7.650, 4.986, 0.001  
7.692, 4.986, 0.001  
7.698, 4.986, 0.001  
7.739, 4.986, 0.001  
7.744, 4.986, 0.001  
7.749, 4.986, 0.001  
7.789, 4.986, 0.001  
7.797, 4.986, 0.001  
7.843, 4.986, 0.001  
7.848, 4.986, 0.001  
7.852, 4.986, 0.001  
7.893, 4.986, 0.001  
7.898, 4.986, 0.001  
7.902, 4.986, 0.001  
7.968, 4.986, 0.001  
7.973, 4.986, 0.001  
7.997, 4.986, 0.001  
8.002, 4.986, 0.001  
8.007, 4.986, 0.001  
8.045, 4.986, 0.001  
8.052, 4.986, 0.001  
8.098, 4.986, 0.001  
8.102, 4.986, 0.001  
8.106, 4.986, 0.001  
8.151, 4.986, 0.001  
8.157, 4.986, 0.001  
8.200, 4.986, 0.001  
8.205, 4.986, 0.001  
8.212, 4.986, 0.001  
8.253, 4.986, 0.001  
8.259, 4.986, 0.001  
8.306, 4.986, 0.001  
8.312, 4.986, 0.001  
8.316, 4.986, 0.001  
8.355, 4.986, 0.001  
8.362, 4.986, 0.001  
8.367, 4.986, 0.001  
8.404, 4.986, 0.001  
8.409, 4.986, 0.001  
8.456, 4.986, 0.001  
8.461, 4.986, 0.001  
8.466, 4.986, 0.001  
8.506, 4.986, 0.001  
8.513, 4.986, 0.001  
8.559, 4.986, 0.001  
8.565, 4.986, 0.001  
8.569, 4.986, 0.001  
8.622, 4.986, 0.001  
8.632, 4.986, 0.001  
8.664, 4.986, 0.001  
8.669, 4.986, 0.001  
8.676, 4.986, 0.001  
8.712, 4.986, 0.001  
8.716, 4.986, 0.001  
8.763, 4.986, 0.001  
8.769, 4.986, 0.001  
8.773, 4.986, 0.001  
8.814, 4.986, 0.001  
8.821, 4.986, 0.001  
8.826, 4.986, 0.001  
8.866, 4.986, 0.001  
8.870, 4.986, 0.001  
8.915, 4.986, 0.001  
8.920, 4.986, 0.001  
8.924, 4.986, 0.001  
8.971, 4.986, 0.001  
8.979, 4.986, 0.001  
9.020, 4.986, 0.001  
9.026, 4.986, 0.001  
9.030, 4.986, 0.001  
9.073, 4.986, 0.001  
9.077, 4.986, 0.001  
9.122, 4.986, 0.001  
9.128, 4.986, 0.001  
9.132, 4.986, 0.001  
9.171, 4.986, 0.001  
9.177, 4.986, 0.001  
9.182, 4.986, 0.001  
9.225, 4.986, 0.001  
9.229, 4.986, 0.001  
9.284, 4.986, 0.001  
9.296, 4.986, 0.001  
9.303, 4.986, 0.001  
9.325, 4.983, 0.001  
9.333, 4.963, 0.001  
9.381, 4.940, 0.001  
9.386, 4.917, 0.001  
9.391, 4.895, 0.001  
9.430, 4.873, 0.001  
9.435, 4.851, 0.001  
9.495, 4.829, 0.001  
9.499, 4.808, 0.001  
9.505, 4.786, 0.001  
9.530, 4.765, 0.001  
9.536, 4.745, 0.001  
9.584, 4.724, 0.001  
9.588, 4.704, 0.001  
9.593, 4.683, 0.001  
9.635, 4.663, 0.001  
9.640, 4.643, 0.001  
9.646, 4.623, 0.001  
9.686, 4.603, 0.001  
9.695, 4.584, 0.001  
9.741, 4.564, 0.001  
9.747, 4.545, 0.001  
9.753, 4.526, 0.001  
9.788, 4.507, 0.001  
9.794, 4.488, 0.001  
9.840, 4.469, 0.001  
9.846, 4.451, 0.001  
9.850, 4.432, 0.001  
9.893, 4.414, 0.001  
9.897, 4.396, 0.001  
9.950, 4.377, 0.001  
9.960, 4.359, 0.001  
9.967, 4.342, 0.001  
9.991, 4.324, 0.001  
9.996, 4.306, 0.001  
10.042, 4.289, 0.001  
10.048, 4.271, 0.001  
10.053, 4.254, 0.001  
10.094, 4.237, 0.001  
10.100, 4.220, 0.001  
10.104, 4.203, 0.001  
10.148, 4.186, 0.001  
10.152, 4.169, 0.001  
10.199, 4.152, 0.001  
10.203, 4.135, 0.001  
10.214, 4.119, 0.001  
10.246, 4.103, 0.001  
10.252, 4.086, 0.001  
10.300, 4.070, 0.001  
10.308, 4.054, 0.001  
10.313, 4.038, 0.001  
10.351, 4.022, 0.001  
10.357, 4.007, 0.001  
10.404, 3.991, 0.001  
10.410, 3.976, 0.001  
10.416, 3.960, 0.001  
10.452, 3.945, 0.001  
10.458, 3.929, 0.001  
10.463, 3.914, 0.001  
10.504, 3.899, 0.001  
10.510, 3.884, 0.001  
10.556, 3.869, 0.001  
10.561, 3.854, 0.001  
10.566, 3.840, 0.001  
10.617, 3.825, 0.001  
10.623, 3.810, 0.001  
10.659, 3.796, 0.001  
10.664, 3.781, 0.001  
10.669, 3.767, 0.001  
10.710, 3.753, 0.001  
10.714, 3.739, 0.001  
10.761, 3.725, 0.001  
10.766, 3.711, 0.001  
10.772, 3.697, 0.001  
10.812, 3.683, 0.001  
10.817, 3.670, 0.001  
10.863, 3.656, 0.001  
10.868, 3.643, 0.001  
10.874, 3.630, 0.001  
10.915, 3.616, 0.001  
10.920, 3.603, 0.001  
10.925, 3.590, 0.001  
10.971, 3.577, 0.001  
10.977, 3.564, 0.001  
11.017, 3.551, 0.001  
11.023, 3.539, 0.001  
11.030, 3.526, 0.001  
11.067, 3.514, 0.001  
11.072, 3.501, 0.001  
11.121, 3.489, 0.001  
11.127, 3.477, 0.001  
11.131, 3.464, 0.001  
11.170, 3.452, 0.001  
11.176, 3.440, 0.001  
11.221, 3.428, 0.001  
11.225, 3.416, 0.001  
11.231, 3.404, 0.001  
11.274, 3.393, 0.001  
11.289, 3.381, 0.001  
11.316, 3.369, 0.001  
11.320, 3.358, 0.001  
11.335, 3.346, 0.001  
11.372, 3.335, 0.001  
11.380, 3.324, 0.001  
11.384, 3.312, 0.001  
11.427, 3.301, 0.001  
11.432, 3.290, 0.001  
11.476, 3.279, 0.001  
11.483, 3.268, 0.001  
11.487, 3.257, 0.001  
11.530, 3.246, 0.001  
11.537, 3.236, 0.001  
11.581, 3.225, 0.001  
11.586, 3.214, 0.001  
11.591, 3.204, 0.001  
11.636, 3.194, 0.001  
11.641, 3.183, 0.001  
11.681, 3.173, 0.001  
11.687, 3.163, 0.001  
11.692, 3.152, 0.001  
11.732, 3.142, 0.001  
11.737, 3.132, 0.001  
11.742, 3.122, 0.001  
11.784, 3.112, 0.001  
11.788, 3.102, 0.001  
11.836, 3.092, 0.001  
11.843, 3.083, 0.001  
11.847, 3.073, 0.001  
11.890, 3.063, 0.001  
11.895, 3.054, 0.001  
11.950, 3.044, 0.001  
11.962, 3.035, 0.001  
11.967, 3.025, 0.001  
11.989, 3.016, 0.001  
11.995, 3.007, 0.001  
12.044, 2.997, 0.001  
12.050, 2.988, 0.001  
12.054, 2.979, 0.001  
12.092, 2.970, 0.001  
12.099, 2.961, 0.001  
12.146, 2.952, 0.001  
12.150, 2.943, 0.001  
12.154, 2.934, 0.001  
12.195, 2.925, 0.001  
12.200, 2.917, 0.001  
12.205, 2.908, 0.001  
12.243, 2.899, 0.001  
12.248, 2.891, 0.001  
12.299, 2.882, 0.001  
12.306, 2.873, 0.001  
12.311, 2.865, 0.001  
12.348, 2.857, 0.001  
12.355, 2.848, 0.001  
12.399, 2.840, 0.001  
12.404, 2.832, 0.001  
12.409, 2.823, 0.001  
12.450, 2.815, 0.001  
12.456, 2.807, 0.001  
12.502, 2.799, 0.001  
12.507, 2.791, 0.001  
12.513, 2.783, 0.001  
12.552, 2.775, 0.001  
12.558, 2.767, 0.001  
12.603, 2.759, 0.001  
12.615, 2.752, 0.001  
12.621, 2.744, 0.001  
12.648, 2.736, 0.001  
12.652, 2.729, 0.001  
12.666, 2.721, 0.001  
12.702, 2.713, 0.001  
12.708, 2.706, 0.001  
12.757, 2.698, 0.001  
12.762, 2.691, 0.001  
12.767, 2.683, 0.001  
12.807, 2.676, 0.001  
12.812, 2.669, 0.001  
12.859, 2.662, 0.001  
12.865, 2.654, 0.001  
12.869, 2.647, 0.001  
12.913, 2.640, 0.001  
12.917, 2.633, 0.001  
12.967, 2.626, 0.001  
12.972, 2.619, 0.001  
12.978, 2.612, 0.001  
13.023, 2.605, 0.001  
13.034, 2.598, 0.001  
13.039, 2.591, 0.001  
13.066, 2.584, 0.001  
13.073, 2.577, 0.001  
13.117, 2.570, 0.001  
13.124, 2.563, 0.001  
13.129, 2.557, 0.001  
13.168, 2.550, 0.001  
13.174, 2.543, 0.001  
13.221, 2.537, 0.001  
13.225, 2.530, 0.001  
13.231, 2.524, 0.001  
13.271, 2.517, 0.001  
13.285, 2.511, 0.001  
13.321, 2.504, 0.001  
13.327, 2.498, 0.001  
13.332, 2.491, 0.001  
13.371, 2.485, 0.001  
13.376, 2.479, 0.001  
13.425, 2.473, 0.001  
13.431, 2.466, 0.001  
13.435, 2.460, 0.001  
13.475, 2.454, 0.001  
13.480, 2.448, 0.001  
13.484, 2.442, 0.001  
13.526, 2.436, 0.001  
13.530, 2.430, 0.001  
13.576, 2.424, 0.001  
13.581, 2.418, 0.001  
13.587, 2.412, 0.001  
13.635, 2.406, 0.001  
13.640, 2.400, 0.001  
13.679, 2.394, 0.001  
13.683, 2.388, 0.001  
13.688, 2.383, 0.001  
13.731, 2.377, 0.001  
13.736, 2.371, 0.001  
13.780, 2.365, 0.001  
13.785, 2.360, 0.001  
13.789, 2.354, 0.001  
13.832, 2.348, 0.001  
13.837, 2.343, 0.001  
13.881, 2.337, 0.001  
13.887, 2.331, 0.001  
13.892, 2.326, 0.001  
13.935, 2.320, 0.001  
13.946, 2.315, 0.001  
13.969, 2.309, 0.001  
13.979, 2.304, 0.001  
13.984, 2.298, 0.001  
14.038, 2.293, 0.001  
14.043, 2.288, 0.001  
14.049, 2.282, 0.001  
14.087, 2.277, 0.001  
14.096, 2.272, 0.001  
14.139, 2.266, 0.001  
14.146, 2.261, 0.001  
14.150, 2.256, 0.001  
14.193, 2.251, 0.001  
14.197, 2.246, 0.001  
14.244, 2.240, 0.001  
14.249, 2.235, 0.001  
14.254, 2.230, 0.001  
14.300, 2.225, 0.001  
14.306, 2.220, 0.001  
14.314, 2.215, 0.001  
14.344, 2.210, 0.001  
14.349, 2.205, 0.001  
14.396, 2.200, 0.001  
14.401, 2.195, 0.001  
14.406, 2.190, 0.001  
14.450, 2.185, 0.001  
14.455, 2.180, 0.001  
14.500, 2.175, 0.001  
14.505, 2.170, 0.001  
14.510, 2.165, 0.001  
14.550, 2.161, 0.001  
14.554, 2.156, 0.001  
14.600, 2.151, 0.001  
14.605, 2.146, 0.001  
14.619, 2.141, 0.001  
14.645, 2.137, 0.001  
14.649, 2.132, 0.001  
14.707, 2.127, 0.001  
14.711, 2.122, 0.001  
14.715, 2.118, 0.001  
14.754, 2.113, 0.001  
14.760, 2.108, 0.001  
14.764, 2.104, 0.001  
14.807, 2.099, 0.001  
14.812, 2.095, 0.001  
14.857, 2.090, 0.001  
14.862, 2.085, 0.001  
14.868, 2.081, 0.001  
14.909, 2.076, 0.001  
14.914, 2.072, 0.001  
14.967, 2.067, 0.001  
14.972, 2.063, 0.001  
14.979, 2.058, 0.001  
15.011, 2.054, 0.001  
15.015, 2.049, 0.001  
15.061, 2.045, 0.001  
15.067, 2.041, 0.001  
15.071, 2.036, 0.001  
15.114, 2.032, 0.001  
15.119, 2.027, 0.001  
15.162, 2.023, 0.001  
15.167, 2.019, 0.001  
15.172, 2.014, 0.001  
15.217, 2.010, 0.001  
15.222, 2.006, 0.001  
15.227, 2.001, 0.001  
15.269, 1.997, 0.001  
15.281, 1.993, 0.001  
15.317, 1.988, 0.001  
15.322, 1.984, 0.001  
15.327, 1.980, 0.001  
15.370, 1.976, 0.001  
15.376, 1.971, 0.001  
15.428, 1.967, 0.001  
15.432, 1.963, 0.001  
15.436, 1.959, 0.001  
15.474, 1.955, 0.001  
15.478, 1.951, 0.001  
15.521, 1.946, 0.001  
15.526, 1.942, 0.001  
15.530, 1.938, 0.001  
15.574, 1.934, 0.001  
15.579, 1.930, 0.001  
15.584, 1.926, 0.001  
15.632, 1.922, 0.001  
15.637, 1.918, 0.001  
15.677, 1.914, 0.001  
15.682, 1.909, 0.001  
15.687, 1.905, 0.001  
15.727, 1.901, 0.001  
15.733, 1.897, 0.001  
15.778, 1.893, 0.001  
15.783, 1.889, 0.001  
15.787, 1.885, 0.001  
15.831, 1.881, 0.001  
15.837, 1.877, 0.001  
15.880, 1.873, 0.001  
15.885, 1.869, 0.001  
15.893, 1.865, 0.001  
15.931, 1.862, 0.001  
15.936, 1.858, 0.001  
15.982, 1.854, 0.001  
15.988, 1.850, 0.001  
15.992, 1.846, 0.001  
16.035, 1.842, 0.001  
16.039, 1.838, 0.001  
16.044, 1.834, 0.001  
16.087, 1.830, 0.001  
16.092, 1.826, 0.001  
16.135, 1.823, 0.001  
16.140, 1.819, 0.001  
16.146, 1.815, 0.001  
16.187, 1.811, 0.001  
16.193, 1.807, 0.001  
16.238, 1.804, 0.001  
16.244, 1.800, 0.001  
16.248, 1.796, 0.001  
16.299, 1.792, 0.001  
16.304, 1.788, 0.001  
16.341, 1.785, 0.001  
16.346, 1.781, 0.001  
16.351, 1.777, 0.001  
16.394, 1.773, 0.001  
16.398, 1.770, 0.001  
16.444, 1.766, 0.001  
16.449, 1.762, 0.001  
16.455, 1.759, 0.001  
16.498, 1.755, 0.001  
16.503, 1.751, 0.001  
16.508, 1.748, 0.001  
16.547, 1.744, 0.001  
16.551, 1.740, 0.001  
16.599, 1.737, 0.001  
16.603, 1.733, 0.001  
16.615, 1.729, 0.001  
16.649, 1.726, 0.001  
16.655, 1.722, 0.001  
16.699, 1.719, 0.001  
16.707, 1.715, 0.001  
16.711, 1.711, 0.001  
16.752, 1.708, 0.001  
16.757, 1.704, 0.001  
16.802, 1.701, 0.001  
16.809, 1.697, 0.001  
16.813, 1.693, 0.001  
16.852, 1.690, 0.001  
16.857, 1.686, 0.001  
16.861, 1.683, 0.001  
16.904, 1.679, 0.001  
16.910, 1.676, 0.001  
16.965, 1.672, 0.001  
16.970, 1.669, 0.001  
16.975, 1.665, 0.001  
17.009, 1.662, 0.001  
17.014, 1.658, 0.001  
17.061, 1.655, 0.001  
17.065, 1.651, 0.001  
